nt,sc,sp
NEUTE1DRAFT_67689,YDR145W,SPOM_SPAC15A10.02
NEUTE1DRAFT_146992,YGR211W,SPOM_SPAC15A10.04C
NEUTE1DRAFT_88765,YNL200C,SPOM_SPAC15A10.05C
NEUTE1DRAFT_82426,YDR456W,SPOM_SPAC15A10.06
NEUTE1DRAFT_119493,YOR112W,SPOM_SPAC15A10.13
NEUTE1DRAFT_44579,YLR319C,SPOM_SPAC15A10.16
NEUTE1DRAFT_117412,YHR012W,SPOM_SPAC15E1.06
NEUTE1DRAFT_143671,YHR013C,SPOM_SPAC15E1.08
NEUTE1DRAFT_124018,YMR217W,SPOM_SPAP7G5.02C
NEUTE1DRAFT_83106,YNL279W,SPOM_SPAP7G5.03
NEUTE1DRAFT_149946,YLR245C,SPOM_SPAC1556.04C
NEUTE1DRAFT_118568,YFL045C,SPOM_SPAC1556.07
NEUTE1DRAFT_116840,YKL056C,SPOM_SPAC1F12.02C
NEUTE1DRAFT_115739,YOR184W,SPOM_SPAC1F12.07
NEUTE1DRAFT_147983,YDR434W,SPOM_SPAC1F12.09
NEUTE1DRAFT_131235,YJR008W,SPOM_SPAC4H3.04C
NEUTE1DRAFT_118347,YKL192C,SPOM_SPAC4H3.09
NEUTE1DRAFT_117768,YAL038W,SPOM_SPAC4H3.10C
NEUTE1DRAFT_125957,YAL043C,SPOM_SPAC1071.01C
NEUTE1DRAFT_90234,YIL128W,SPOM_SPAC1071.02
NEUTE1DRAFT_90219,YIL110W,SPOM_SPAC1071.05
NEUTE1DRAFT_61540,YMR033W,SPOM_SPAC1071.06
NEUTE1DRAFT_74476,YJR097W,SPOM_SPAC926.05C
NEUTE1DRAFT_96970,YDR424C,SPOM_SPAC926.07C
NEUTE1DRAFT_126998,YKR081C,SPOM_SPAC926.08C
NEUTE1DRAFT_61255,YKL182W,SPOM_SPAC926.09C
NEUTE1DRAFT_128131,YPL188W,SPOM_SPAC323.01C
NEUTE1DRAFT_121593,YGR253C,SPOM_SPAC323.02C
NEUTE1DRAFT_80524,YDR061W,SPOM_SPAC323.04
NEUTE1DRAFT_150775,YDR140W,SPOM_SPAC323.05C
NEUTE1DRAFT_81192,YNL248C,SPOM_SPAC2F3.03C
NEUTE1DRAFT_58426,YBR017C,SPOM_SPAC2F3.06C
NEUTE1DRAFT_146158,YDR232W,SPOM_SPAC2F3.09
NEUTE1DRAFT_57822,YDR027C,SPOM_SPAC2F3.10
NEUTE1DRAFT_121091,YHR201C,SPOM_SPAC2F3.11
NEUTE1DRAFT_76964,YJR006W,SPOM_SPAC27E2.05
NEUTE1DRAFT_120205,YGR171C,SPOM_SPAC27E2.06C
NEUTE1DRAFT_82300,YML049C,SPOM_SPAPJ698.03C
NEUTE1DRAFT_118269,YIR032C,SPOM_SPAC19G12.04
NEUTE1DRAFT_124984,YBR291C,SPOM_SPAC19G12.05
NEUTE1DRAFT_66051,YMR272C,SPOM_SPAC19G12.08
NEUTE1DRAFT_67503,YDR208W,SPOM_SPAC19G12.14
NEUTE1DRAFT_150688,YIL039W,SPOM_SPAC23A1.02C
NEUTE1DRAFT_70571,YHR204W,SPOM_SPAC23A1.04C
NEUTE1DRAFT_149132,YLR060W,SPOM_SPAC23A1.12C
NEUTE1DRAFT_133866,YHR112C,SPOM_SPAC23A1.14C
NEUTE1DRAFT_121508,YJL020C,SPOM_SPAC23A1.17
NEUTE1DRAFT_145256,YDR291W,SPOM_SPAC23A1.19C
NEUTE1DRAFT_83275,YNL218W,SPOM_SPAC26H5.02C
NEUTE1DRAFT_71951,YML102W,SPOM_SPAC26H5.03
NEUTE1DRAFT_123041,YIL017C,SPOM_SPAC26H5.04
NEUTE1DRAFT_121093,YFL036W,SPOM_SPAC26H5.12
NEUTE1DRAFT_145833,YDR367W,SPOM_SPAC26H5.13C
NEUTE1DRAFT_82299,YLR203C,SPOM_SPAC25B8.04C
NEUTE1DRAFT_83903,YFL001W,SPOM_SPAC25B8.05
NEUTE1DRAFT_66218,YHR011W,SPOM_SPAC25B8.06C
NEUTE1DRAFT_117801,YML030W,SPOM_SPAC25B8.07C
NEUTE1DRAFT_65299,YPR089W,SPOM_SPAC25B8.08
NEUTE1DRAFT_125395,YGL050W,SPOM_SPAC25B8.15C
NEUTE1DRAFT_149569,YNL221C,SPOM_SPAC25B8.16
NEUTE1DRAFT_92923,YKL100C,SPOM_SPAC25B8.17
NEUTE1DRAFT_146930,YCL047C,SPOM_SPAC694.03
NEUTE1DRAFT_118266,YER156C,SPOM_SPAC694.04C
NEUTE1DRAFT_75093,YCL061C,SPOM_SPAC694.06C
NEUTE1DRAFT_58699,YGR116W,SPOM_SPAC1F7.01C
NEUTE1DRAFT_123455,YER070W,SPOM_SPAC1F7.05
NEUTE1DRAFT_84749,YER145C,SPOM_SPAC1F7.07C
NEUTE1DRAFT_65297,YIR029W,SPOM_SPAC1F7.09C
NEUTE1DRAFT_123750,YJL127C,SPOM_SPAC21E11.04
NEUTE1DRAFT_75663,YGR083C,SPOM_SPAC21E11.06
NEUTE1DRAFT_14529,YJR122W,SPOM_SPAC21E11.07
NEUTE1DRAFT_76936,YLR275W,SPOM_SPAC2C4.03C
NEUTE1DRAFT_63451,YNL022C,SPOM_SPAC2C4.06C
NEUTE1DRAFT_92235,YFL046W,SPOM_SPAC2C4.09
NEUTE1DRAFT_78203,YOR145C,SPOM_SPAC2C4.11C
NEUTE1DRAFT_62747,YOL102C,SPOM_SPAC2C4.12C
NEUTE1DRAFT_71164,YDR330W,SPOM_SPAC2C4.15C
NEUTE1DRAFT_72781,YER055C,SPOM_SPAC25G10.05C
NEUTE1DRAFT_117891,YOR361C,SPOM_SPAC25G10.08
NEUTE1DRAFT_60345,YJR099W,SPOM_SPAC27F1.03C
NEUTE1DRAFT_78455,YOL069W,SPOM_SPAC27F1.04C
NEUTE1DRAFT_119086,YJL002C,SPOM_SPAC27F1.07
NEUTE1DRAFT_74055,YMR288W,SPOM_SPAC27F1.09C
NEUTE1DRAFT_73134,YJR068W,SPOM_SPAC23D3.02
NEUTE1DRAFT_151012,YOR157C,SPOM_SPAC23D3.07
NEUTE1DRAFT_50093,YNL297C,SPOM_SPAC23D3.13C
NEUTE1DRAFT_91762,YBL102W,SPOM_SPAC1527.02
NEUTE1DRAFT_146382,YKL110C,SPOM_SPAC30.02C
NEUTE1DRAFT_130396,YDR473C,SPOM_SPAC29E6.02
NEUTE1DRAFT_87363,YNL247W,SPOM_SPAC29E6.06C
NEUTE1DRAFT_118055,YER148W,SPOM_SPAC29E6.08
NEUTE1DRAFT_128922,YNL091W,SPOM_SPAC29E6.10C
NEUTE1DRAFT_118022,YDR432W,SPOM_SPAC16.02C
NEUTE1DRAFT_75086,YLR420W,SPOM_SPAC16.03C
NEUTE1DRAFT_126438,YLR401C,SPOM_SPAC16.04
NEUTE1DRAFT_126435,YLR403W,SPOM_SPAC16.05C
NEUTE1DRAFT_60808,YGL009C,SPOM_SPAC9E9.03
NEUTE1DRAFT_119053,YDL072C,SPOM_SPAC9E9.04
NEUTE1DRAFT_84627,YCR053W,SPOM_SPAC9E9.06C
NEUTE1DRAFT_117392,YKL117W,SPOM_SPAC9E9.13
NEUTE1DRAFT_83919,YKL041W,SPOM_SPAC9E9.14
NEUTE1DRAFT_119474,YDL065C,SPOM_SPAC17C9.14
NEUTE1DRAFT_56507,YIR011C,SPOM_SPAC17C9.13C
NEUTE1DRAFT_94797,YGR181W,SPOM_SPAC17C9.09C
NEUTE1DRAFT_62865,YJL208C,SPOM_SPAC17C9.08
NEUTE1DRAFT_63156,YOR067C,SPOM_SPAC17C9.07
NEUTE1DRAFT_124549,YNL026W,SPOM_SPAC17C9.06
NEUTE1DRAFT_63173,YDL052C,SPOM_SPAC1851.02
NEUTE1DRAFT_61000,YPR004C,SPOM_SPAC27D7.06
NEUTE1DRAFT_122149,YOL145C,SPOM_SPAC27D7.14C
NEUTE1DRAFT_117258,YBR127C,SPOM_SPAC637.05C
NEUTE1DRAFT_121541,YGL091C,SPOM_SPAC637.08
NEUTE1DRAFT_15958,YHR200W,SPOM_SPAC637.10C
NEUTE1DRAFT_128634,YPL029W,SPOM_SPAC637.11
NEUTE1DRAFT_148727,YKL010C,SPOM_SPAC12B10.01C
NEUTE1DRAFT_87071,YBR094W,SPOM_SPAC12B10.04
NEUTE1DRAFT_124894,YER078C,SPOM_SPAC12B10.05
NEUTE1DRAFT_115852,YOL071W,SPOM_SPAC12B10.06C
NEUTE1DRAFT_48330,YKL007W,SPOM_SPAC12B10.07
NEUTE1DRAFT_60271,YBR035C,SPOM_SPAC1093.02
NEUTE1DRAFT_79371,YJL033W,SPOM_SPAC1093.05
NEUTE1DRAFT_80458,YJR070C,SPOM_SPAC30C2.02
NEUTE1DRAFT_38235,YGL105W,SPOM_SPAC30C2.04
NEUTE1DRAFT_122493,YMR211W,SPOM_SPAC30C2.06C
NEUTE1DRAFT_127122,YPL260W,SPOM_SPAC30C2.08
NEUTE1DRAFT_96005,YNL220W,SPOM_SPAC144.03
NEUTE1DRAFT_144161,YKL184W,SPOM_SPAC144.04C
NEUTE1DRAFT_144627,YPL195W,SPOM_SPAC144.06
NEUTE1DRAFT_78590,YOR262W,SPOM_SPAC144.07C
NEUTE1DRAFT_125678,YJL091C,SPOM_SPAC144.10C
NEUTE1DRAFT_59293,YOR095C,SPOM_SPAC144.12
NEUTE1DRAFT_73360,YHR122W,SPOM_SPAC144.16
NEUTE1DRAFT_122411,YBR143C,SPOM_SPAC1834.01
NEUTE1DRAFT_60663,YNL219C,SPOM_SPAC1834.05
NEUTE1DRAFT_123487,YKL189W,SPOM_SPAC1834.06C
NEUTE1DRAFT_123357,YBR080C,SPOM_SPAC1834.11C
NEUTE1DRAFT_79505,YLR103C,SPOM_SPAC17D4.02
NEUTE1DRAFT_61342,YDR205W,SPOM_SPAC17D4.03C
NEUTE1DRAFT_61655,YOR198C,SPOM_SPAC458.02C
NEUTE1DRAFT_150529,YGR099W,SPOM_SPAC458.03
NEUTE1DRAFT_133965,YLR240W,SPOM_SPAC458.05
NEUTE1DRAFT_144116,YKL028W,SPOM_SPAC458.07
NEUTE1DRAFT_146496,YOL078W,SPOM_SPAPYUG7.02C
NEUTE1DRAFT_146361,YJR092W,SPOM_SPAPYUG7.03C
NEUTE1DRAFT_110529,YGL070C,SPOM_SPAPYUG7.04C
NEUTE1DRAFT_129449,YER023W,SPOM_SPAPYUG7.05
NEUTE1DRAFT_115636,YJL166W,SPOM_SPAC1782.07
NEUTE1DRAFT_133197,YFR028C,SPOM_SPAC1782.09C
NEUTE1DRAFT_127128,YDL208W,SPOM_SPAC1782.10C
NEUTE1DRAFT_142688,YKL001C,SPOM_SPAC1782.11
NEUTE1DRAFT_118969,YBL041W,SPOM_SPAC22F8.06
NEUTE1DRAFT_80506,YPL146C,SPOM_SPAC22F8.09
NEUTE1DRAFT_147357,YMR240C,SPOM_SPAC22F8.10C
NEUTE1DRAFT_130467,YPL222W,SPOM_SPAC20G4.05C
NEUTE1DRAFT_117312,YLL050C,SPOM_SPAC20G4.06C
NEUTE1DRAFT_57468,YGL012W,SPOM_SPAC20G4.07C
NEUTE1DRAFT_124703,YBR061C,SPOM_SPAC4F10.03C
NEUTE1DRAFT_92991,YLR239C,SPOM_SPAC4F10.05C
NEUTE1DRAFT_87659,YMR014W,SPOM_SPAC4F10.06
NEUTE1DRAFT_148570,YPR185W,SPOM_SPAC4F10.07C
NEUTE1DRAFT_150299,YDR060W,SPOM_SPAC4F10.09C
NEUTE1DRAFT_125189,YOR181W,SPOM_SPAC4F10.15C
NEUTE1DRAFT_77909,YNL313C,SPOM_SPAC19B12.01
NEUTE1DRAFT_84976,YMR277W,SPOM_SPAC19B12.05C
NEUTE1DRAFT_85886,YNL223W,SPOM_SPAC19B12.08
NEUTE1DRAFT_123982,YLR074C,SPOM_SPAC19B12.11C
NEUTE1DRAFT_116507,YDL046W,SPOM_SPAPB8E5.04C
NEUTE1DRAFT_65062,YPL012W,SPOM_SPAPB8E5.07C
NEUTE1DRAFT_147522,YDR190C,SPOM_SPAPB8E5.09
NEUTE1DRAFT_115747,YHR128W,SPOM_SPAC1B3.01C
NEUTE1DRAFT_124928,YLR289W,SPOM_SPAC1B3.04C
NEUTE1DRAFT_88165,YIL038C,SPOM_SPAC1B3.05
NEUTE1DRAFT_89302,YPL065W,SPOM_SPAC1B3.07C
NEUTE1DRAFT_119050,YOR210W,SPOM_SPAC1B3.12C
NEUTE1DRAFT_126452,YPL126W,SPOM_SPAC1B3.13
NEUTE1DRAFT_126061,YNL306W,SPOM_SPAC1B3.18C
NEUTE1DRAFT_76042,YHL013C,SPOM_SPAC1952.03
NEUTE1DRAFT_149762,YOR368W,SPOM_SPAC1952.07
NEUTE1DRAFT_64379,YBL015W,SPOM_SPAC1952.09C
NEUTE1DRAFT_133281,YMR165C,SPOM_SPAC1952.13
NEUTE1DRAFT_93180,YGR076C,SPOM_SPAC1952.14C
NEUTE1DRAFT_148172,YPL150W,SPOM_SPAC890.03
NEUTE1DRAFT_144428,YOR272W,SPOM_SPAC890.04C
NEUTE1DRAFT_73486,YGR280C,SPOM_SPAC890.05
NEUTE1DRAFT_81115,YCL001W,SPOM_SPAC22E12.05C
NEUTE1DRAFT_72406,YMR235C,SPOM_SPAC22E12.07
NEUTE1DRAFT_133220,YNL238W,SPOM_SPAC22E12.09C
NEUTE1DRAFT_87247,YER141W,SPOM_SPAC22E12.10C
NEUTE1DRAFT_121645,YLR009W,SPOM_SPAC22E12.13C
NEUTE1DRAFT_81035,YNL267W,SPOM_SPAC22E12.16C
NEUTE1DRAFT_80252,YER122C,SPOM_SPAC22E12.17C
NEUTE1DRAFT_84339,YCR033W,SPOM_SPAC22E12.19
NEUTE1DRAFT_89080,YDR090C,SPOM_SPAC2E12.03C
NEUTE1DRAFT_121367,YPR085C,SPOM_SPAC1006.02
NEUTE1DRAFT_45744,YDL200C,SPOM_SPAC1250.04C
NEUTE1DRAFT_76377,YPL086C,SPOM_SPAC29A4.20
NEUTE1DRAFT_119655,YDR023W,SPOM_SPAC29A4.15
NEUTE1DRAFT_76432,YDR412W,SPOM_SPAC29A4.09
NEUTE1DRAFT_145973,YLL036C,SPOM_SPAC29A4.08C
NEUTE1DRAFT_127587,YLR175W,SPOM_SPAC29A4.04C
NEUTE1DRAFT_58129,YBR146W,SPOM_SPAC29A4.03C
NEUTE1DRAFT_83020,YPL160W,SPOM_SPAC26F1.13C
NEUTE1DRAFT_128566,YGR187C,SPOM_SPAC26F1.12C
NEUTE1DRAFT_77391,YGL140C,SPOM_SPAC26F1.08C
NEUTE1DRAFT_116856,YCL057C-A,SPOM_SPAPJ691.03
NEUTE1DRAFT_115968,YHR148W,SPOM_SPAC19D5.05C
NEUTE1DRAFT_119557,YGL246C,SPOM_SPAC19D5.06C
NEUTE1DRAFT_125203,YOL034W,SPOM_SPAC14C4.02C
NEUTE1DRAFT_126784,YER173W,SPOM_SPAC14C4.13
NEUTE1DRAFT_126540,YBL099W,SPOM_SPAC14C4.14
NEUTE1DRAFT_74588,YIL007C,SPOM_SPAC2H10.02C
NEUTE1DRAFT_70523,YDR128W,SPOM_SPAC11E3.05
NEUTE1DRAFT_149253,YOR332W,SPOM_SPAC11E3.07
NEUTE1DRAFT_67553,YJR112W-A,SPOM_SPAC11E3.10
NEUTE1DRAFT_117101,YAL016W,SPOM_SPAP8A3.09C
NEUTE1DRAFT_129127,YHR168W,SPOM_SPAP8A3.11C
NEUTE1DRAFT_75933,YPL206C,SPOM_SPAC4D7.02C
NEUTE1DRAFT_84674,YBR002C,SPOM_SPAC4D7.04C
NEUTE1DRAFT_77927,YBR213W,SPOM_SPAC4D7.06C
NEUTE1DRAFT_66143,YOR260W,SPOM_SPAC4D7.09
NEUTE1DRAFT_91889,YLR243W,SPOM_SPAC4D7.12C
NEUTE1DRAFT_126217,YKL012W,SPOM_SPAC4D7.13
NEUTE1DRAFT_72572,YOR111W,SPOM_SPAC3G6.03C
NEUTE1DRAFT_75195,YNL175C,SPOM_SPAC3G6.04
NEUTE1DRAFT_147626,YPL008W,SPOM_SPAC3G6.11
NEUTE1DRAFT_36678,YNL063W,SPOM_SPAC29B12.05C
NEUTE1DRAFT_124350,YNL288W,SPOM_SPAC29B12.06C
NEUTE1DRAFT_58151,YPL085W,SPOM_SPAC29B12.07
NEUTE1DRAFT_119073,YGL196W,SPOM_SPAC1039.06
NEUTE1DRAFT_131584,YLR220W,SPOM_SPBC1683.10C
NEUTE1DRAFT_115595,YFR044C,SPOM_SPBC1198.08
NEUTE1DRAFT_66484,YCR024C,SPOM_SPBC1198.10C
NEUTE1DRAFT_92770,YGR005C,SPOM_SPBC1198.13C
NEUTE1DRAFT_144541,YAR007C,SPOM_SPBC660.13C
NEUTE1DRAFT_65900,YNR032C-A,SPOM_SPBC31E1.03
NEUTE1DRAFT_147296,YOR036W,SPOM_SPBC31E1.04
NEUTE1DRAFT_57767,YDL207W,SPOM_SPBC31E1.05
NEUTE1DRAFT_60894,YPL217C,SPOM_SPBC31E1.06
NEUTE1DRAFT_147039,YNL021W,SPOM_SPBC800.03
NEUTE1DRAFT_147038,YOL077C,SPOM_SPBC800.06
NEUTE1DRAFT_147782,YNL062C,SPOM_SPBC800.08
NEUTE1DRAFT_130717,YPR129W,SPOM_SPBC800.09
NEUTE1DRAFT_119436,YIL010W,SPOM_SPBC1773.02C
NEUTE1DRAFT_81139,YHR019C,SPOM_SPBC1773.10C
NEUTE1DRAFT_85676,YOL023W,SPOM_SPBC1271.15C
NEUTE1DRAFT_76230,YMR062C,SPOM_SPBC1271.14
NEUTE1DRAFT_58057,YJL063C,SPOM_SPBC1271.13
NEUTE1DRAFT_93699,YOR052C,SPOM_SPBC1271.05C
NEUTE1DRAFT_65655,YHR068W,SPOM_SPBC1271.04C
NEUTE1DRAFT_150374,YGL022W,SPOM_SPBC1271.02
NEUTE1DRAFT_71579,YDL028C,SPOM_SPBC106.01
NEUTE1DRAFT_150719,YML035C,SPOM_SPBC106.04
NEUTE1DRAFT_89647,YDL143W,SPOM_SPBC106.06
NEUTE1DRAFT_58765,YGR147C,SPOM_SPBC106.07C
NEUTE1DRAFT_86821,YNL172W,SPOM_SPBC106.09
NEUTE1DRAFT_122510,YIL097W,SPOM_SPBC106.13
NEUTE1DRAFT_64288,YGR245C,SPOM_SPBC106.14C
NEUTE1DRAFT_145121,YPL117C,SPOM_SPBC106.15
NEUTE1DRAFT_116829,YOL038W,SPOM_SPBC106.16
NEUTE1DRAFT_79701,YJL085W,SPOM_SPBC106.20
NEUTE1DRAFT_69251,YPR108W,SPOM_SPBC582.07C
NEUTE1DRAFT_118067,YOL147C,SPOM_SPBC582.09
NEUTE1DRAFT_126419,YOL058W,SPOM_SPBC428.05C
NEUTE1DRAFT_88248,YBR095C,SPOM_SPBC428.06C
NEUTE1DRAFT_65014,YLR303W,SPOM_SPBC428.11
NEUTE1DRAFT_122957,YIL106W,SPOM_SPBC428.13C
NEUTE1DRAFT_57240,YGR210C,SPOM_SPBC428.15
NEUTE1DRAFT_119397,YMR093W,SPOM_SPBC428.19C
NEUTE1DRAFT_61242,YMR078C,SPOM_SPBC902.02C
NEUTE1DRAFT_60434,YAL009W,SPOM_SPBC902.03
NEUTE1DRAFT_145320,YIR022W,SPOM_SPBC1685.03
NEUTE1DRAFT_113675,YPL181W,SPOM_SPBC1685.08
NEUTE1DRAFT_131084,YNL212W,SPOM_SPBC1685.14C
NEUTE1DRAFT_122777,YMR201C,SPOM_SPBC649.03
NEUTE1DRAFT_116142,YLR378C,SPOM_SPBC354.02C
NEUTE1DRAFT_96299,YPL013C,SPOM_SPBC354.06
NEUTE1DRAFT_97680,YEL013W,SPOM_SPBC354.14C
NEUTE1DRAFT_129580,YAR014C,SPOM_SPBC1706.01
NEUTE1DRAFT_82395,YBR179C,SPOM_SPBC1706.03
NEUTE1DRAFT_79667,YKL165C,SPOM_SPBC839.08C
NEUTE1DRAFT_80046,YGR013W,SPOM_SPBC839.10
NEUTE1DRAFT_146213,YPL244C,SPOM_SPBC839.11C
NEUTE1DRAFT_82502,YIL064W,SPOM_SPBC839.14C
NEUTE1DRAFT_72274,YGR095C,SPOM_SPBC115.01C
NEUTE1DRAFT_111647,YDR527W,SPOM_SPBC947.13
NEUTE1DRAFT_120221,YKL034W,SPOM_SPBC947.10
NEUTE1DRAFT_123605,YBR215W,SPOM_SPBC947.08C
NEUTE1DRAFT_124027,YBR003W,SPOM_SPBPJ4664.01
NEUTE1DRAFT_67419,YDL145C,SPOM_SPBPJ4664.04
NEUTE1DRAFT_67422,YOR336W,SPOM_SPBPJ4664.06
NEUTE1DRAFT_46079,YER021W,SPOM_SPBC119.01
NEUTE1DRAFT_59882,YBR097W,SPOM_SPBC119.07
NEUTE1DRAFT_83859,YMR239C,SPOM_SPBC119.11C
NEUTE1DRAFT_130300,YOR216C,SPOM_SPBC119.12
NEUTE1DRAFT_73080,YGR091W,SPOM_SPBC119.13C
NEUTE1DRAFT_79233,YJR072C,SPOM_SPBC119.15
NEUTE1DRAFT_63171,YKL047W,SPOM_SPBC119.16C
NEUTE1DRAFT_57607,YDR430C,SPOM_SPBC119.17
NEUTE1DRAFT_150315,YLR305C,SPOM_SPBC577.06C
NEUTE1DRAFT_75709,YFR005C,SPOM_SPBC577.07
NEUTE1DRAFT_120422,YDR030C,SPOM_SPBC577.09
NEUTE1DRAFT_73167,YLR143W,SPOM_SPBC577.12
NEUTE1DRAFT_122088,YMR012W,SPOM_SPBC530.06C
NEUTE1DRAFT_130134,YBL030C,SPOM_SPBC530.10C
NEUTE1DRAFT_122867,YLR384C,SPOM_SPBC36.07
NEUTE1DRAFT_144189,YDL030W,SPOM_SPBC36.09
NEUTE1DRAFT_146088,YDL178W,SPOM_SPBC713.03
NEUTE1DRAFT_144401,YCR057C,SPOM_SPBC713.04C
NEUTE1DRAFT_133805,YDR452W,SPOM_SPBC713.07C
NEUTE1DRAFT_76627,YOL026C,SPOM_SPBC713.08
NEUTE1DRAFT_87585,YJL104W,SPOM_SPBC713.10
NEUTE1DRAFT_116406,YGR175C,SPOM_SPBC713.12
NEUTE1DRAFT_49310,YCL033C,SPOM_SPBC216.04C
NEUTE1DRAFT_119688,YNL273W,SPOM_SPBC216.06C
NEUTE1DRAFT_67078,YHR190W,SPOM_SPBC646.05C
NEUTE1DRAFT_117529,YDL015C,SPOM_SPBC646.07C
NEUTE1DRAFT_147767,YLR197W,SPOM_SPBC646.10C
NEUTE1DRAFT_66790,YDR188W,SPOM_SPBC646.11
NEUTE1DRAFT_130633,YNL261W,SPOM_SPBC646.14C
NEUTE1DRAFT_56257,YGL011C,SPOM_SPBC646.16
NEUTE1DRAFT_127544,YLR298C,SPOM_SPBP35G2.09
NEUTE1DRAFT_150844,YNL245C,SPOM_SPBC146.05C
NEUTE1DRAFT_73350,YDR262W,SPOM_SPBC146.10
NEUTE1DRAFT_149364,YMR109W,SPOM_SPBC146.13C
NEUTE1DRAFT_79445,YDR238C,SPOM_SPBC146.14C
NEUTE1DRAFT_75508,YDR289C,SPOM_SPBC337.03
NEUTE1DRAFT_130006,YJL008C,SPOM_SPBC337.05C
NEUTE1DRAFT_56420,YKR071C,SPOM_SPBC337.10C
NEUTE1DRAFT_76635,YML121W,SPOM_SPBC337.13C
NEUTE1DRAFT_114768,YJL140W,SPOM_SPBC337.14
NEUTE1DRAFT_87974,YOR125C,SPOM_SPBC337.15C
NEUTE1DRAFT_124377,YJR073C,SPOM_SPBC337.16
NEUTE1DRAFT_60600,YDR365C,SPOM_SPBC1734.01C
NEUTE1DRAFT_80286,YNL256W,SPOM_SPBC1734.03
NEUTE1DRAFT_68602,YHL002W,SPOM_SPBC1734.08
NEUTE1DRAFT_150720,YEL004W,SPOM_SPBC1734.09
NEUTE1DRAFT_133837,YJR141W,SPOM_SPBC1734.10C
NEUTE1DRAFT_88888,YNR030W,SPOM_SPBC1734.12C
NEUTE1DRAFT_118790,YBR039W,SPOM_SPBC1734.13
NEUTE1DRAFT_125336,YBR135W,SPOM_SPBC1734.14C
NEUTE1DRAFT_125714,YNR015W,SPOM_SPBC1709.06
NEUTE1DRAFT_69544,YLR100W,SPOM_SPBC1709.07
NEUTE1DRAFT_89273,YDR301W,SPOM_SPBC1709.08
NEUTE1DRAFT_45078,YNL259C,SPOM_SPBC1709.10C
NEUTE1DRAFT_126890,YPL096W,SPOM_SPBC1709.14
NEUTE1DRAFT_130968,YLR115W,SPOM_SPBC1709.15C
NEUTE1DRAFT_90080,YOR241W,SPOM_SPBC1709.17
NEUTE1DRAFT_32406,YKL040C,SPOM_SPBC1709.19C
NEUTE1DRAFT_121920,YAL034W-A,SPOM_SPBC409.04C
NEUTE1DRAFT_117111,YDR328C,SPOM_SPBC409.05
NEUTE1DRAFT_118873,YAR015W,SPOM_SPBC409.10
NEUTE1DRAFT_118973,YOL143C,SPOM_SPBC409.13
NEUTE1DRAFT_124807,YLR435W,SPOM_SPBC409.15
NEUTE1DRAFT_90437,YDL212W,SPOM_SPBC409.20C
NEUTE1DRAFT_91842,YBR171W,SPOM_SPBC409.21
NEUTE1DRAFT_149218,YPL183C,SPOM_SPBC1306.02
NEUTE1DRAFT_148075,YMR265C,SPOM_SPBC4.02C
NEUTE1DRAFT_127159,YBL023C,SPOM_SPBC4.04C
NEUTE1DRAFT_115902,YDL007W,SPOM_SPBC4.07C
NEUTE1DRAFT_95174,YDL235C,SPOM_SPBC725.02
NEUTE1DRAFT_92604,YDR244W,SPOM_SPBC725.07
NEUTE1DRAFT_144312,YCR009C,SPOM_SPBC725.09C
NEUTE1DRAFT_126747,YGL237C,SPOM_SPBC725.11C
NEUTE1DRAFT_136295,YJL072C,SPOM_SPBC725.13C
NEUTE1DRAFT_136137,YJL071W,SPOM_SPBC725.14
NEUTE1DRAFT_148269,YJL126W,SPOM_SPBC651.02
NEUTE1DRAFT_80413,YFL027C,SPOM_SPBC651.03C
NEUTE1DRAFT_121832,YPL002C,SPOM_SPBC651.05C
NEUTE1DRAFT_87908,YOR116C,SPOM_SPBC651.08C
NEUTE1DRAFT_124773,YGL244W,SPOM_SPBC651.09C
NEUTE1DRAFT_121192,YGL086W,SPOM_SPBC3D6.04C
NEUTE1DRAFT_84553,YOR311C,SPOM_SPBC3D6.05
NEUTE1DRAFT_146852,YPL175W,SPOM_SPBC3D6.07
NEUTE1DRAFT_45645,YJL124C,SPOM_SPBC3D6.08C
NEUTE1DRAFT_149501,YBL019W,SPOM_SPBC3D6.10
NEUTE1DRAFT_133847,YLR129W,SPOM_SPBC3D6.12
NEUTE1DRAFT_123912,YNL224C,SPOM_SPBC30B4.02C
NEUTE1DRAFT_127323,YGL238W,SPOM_SPBC30B4.05
NEUTE1DRAFT_81777,YGL236C,SPOM_SPBC30B4.06C
NEUTE1DRAFT_147077,YPR056W,SPOM_SPBC30B4.07C
NEUTE1DRAFT_81288,YLL006W,SPOM_SPBC27B12.01C
NEUTE1DRAFT_58359,YNL127W,SPOM_SPBC27B12.04C
NEUTE1DRAFT_62553,YLL031C,SPOM_SPBC27B12.06
NEUTE1DRAFT_57808,YMR203W,SPOM_SPBC27B12.13
NEUTE1DRAFT_66205,YBL076C,SPOM_SPBC8D2.06
NEUTE1DRAFT_146653,YGR021W,SPOM_SPBC8D2.12C
NEUTE1DRAFT_73751,YLR026C,SPOM_SPBC8D2.14C
NEUTE1DRAFT_144962,YER043C,SPOM_SPBC8D2.18C
NEUTE1DRAFT_147257,YDL195W,SPOM_SPBC8D2.20C
NEUTE1DRAFT_92566,YPL063W,SPOM_SPBC17A3.01C
NEUTE1DRAFT_117516,YNL032W,SPOM_SPBC17A3.03C
NEUTE1DRAFT_132408,YGR264C,SPOM_SPBC17A3.04C
